"","country","iso2","iso3","year","total.deaths.vr","r00.r99.deaths.vr","tbdeaths.vr","remarks"
"1","Albania","AL","ALB",2020,NA,NA,13,NA
"2","Albania","AL","ALB",2021,NA,NA,9,NA
"3","Albania","AL","ALB",2022,NA,NA,12,NA
"4","Andorra","AD","AND",2018,NA,NA,0,NA
"5","Andorra","AD","AND",2019,NA,NA,1,"Debido a la pandemia por coronavirus, en este momento aun no se dispone de los datos sobre defunciones de 2019."
"6","Andorra","AD","AND",2020,NA,NA,0,NA
"7","Andorra","AD","AND",2021,NA,NA,0,NA
"8","Armenia","AM","ARM",2018,NA,NA,51,NA
"9","Armenia","AM","ARM",2019,NA,NA,54,NA
"10","Azerbaijan","AZ","AZE",2018,NA,NA,446,NA
"11","Azerbaijan","AZ","AZE",2019,55916,1687,440,NA
"12","Azerbaijan","AZ","AZE",2020,75647,NA,430,NA
"13","Azerbaijan","AZ","AZE",2022,60810,1825,392,NA
"14","Belgium","BE","BEL",2018,NA,NA,18,"tb cause specific mortality: latest available 2016 (selection: ICD10 A15-A19)"
"15","Belgium","BE","BEL",2019,109629,6764,26,"VR.1 latest available 2017
VR.2 latest available 2017
VR.3 tb cause specific mortality: latest available 2017 (selection ICD-10 A15-A19"
"16","Belgium","BE","BEL",2020,110645,7739,27,"VR.1 latest (coherent) available 2018
VR.2 latest (coherent) available 2018
VR.3 latest (coherent) available 2018 (selection: ICD-10 A15-A19"
"17","Belgium","BE","BEL",2021,108745,8410,39,"figures for year 2019 (latest available)"
"18","Bulgaria","BG","BGR",2018,NA,NA,23,NA
"19","Bulgaria","BG","BGR",2019,NA,NA,13,NA
"20","Bulgaria","BG","BGR",2020,NA,NA,18,NA
"21","Bulgaria","BG","BGR",2021,NA,NA,15,NA
"22","Bulgaria","BG","BGR",2022,NA,NA,14,NA
"23","Bosnia and Herzegovina","BA","BIH",2019,NA,NA,20,"Data provided in VR.3 refers to FBIH only. Data is still not available for RS. "
"24","Bosnia and Herzegovina","BA","BIH",2020,NA,NA,19,"Number provided in VR.3 refers to FBIH."
"25","Belarus","BY","BLR",2018,NA,NA,242,NA
"26","Belarus","BY","BLR",2019,120470,5284,211,NA
"27","Belarus","BY","BLR",2020,NA,NA,116,NA
"28","Belarus","BY","BLR",2021,NA,NA,109,NA
"29","Belarus","BY","BLR",2022,NA,NA,97,NA
"30","Brazil","BR","BRA",2020,1556824,90345,5119,"Data in email from Daniele Pelissari 2023-07-17"
"31","Brazil","BR","BRA",2021,1832649,94134,8887,"Data in email from Daniele Pelissari 2023-07-17"
"32","Brazil","BR","BRA",2022,1480683,91898,7304,"Data in email from Daniele Pelissari 2023-07-17"
"33","Czechia","CZ","CZE",2018,NA,NA,37,NA
"34","Czechia","CZ","CZE",2019,112362,1931,20,NA
"35","Czechia","CZ","CZE",2020,129289,2736,22,NA
"36","Czechia","CZ","CZE",2021,139891,3061,34,NA
"37","Czechia","CZ","CZE",2022,120219,3097,17,NA
"38","Germany","DE","DEU",2022,1066300,NA,109,NA
"39","Denmark","DK","DNK",2019,NA,NA,12,"VR.3 number of deaths with/from TB based on national surveillance register"
"40","Estonia","EE","EST",2018,NA,NA,13,NA
"41","Estonia","EE","EST",2019,15198,257,16,"Vital registration system includes codes A15-A19 plus B90"
"42","Estonia","EE","EST",2020,15684,236,9,"Data source: Estonian Causes of Death Register, VR.3 -TB deaths include codes A15-A19 and B90"
"43","Estonia","EE","EST",2021,18343,256,13,"Data of 2021 deaths is preliminary form Estonian Causes of Death Registry."
"44","Estonia","EE","EST",2022,17140,236,10,"2022 data of deaths is preliminary, data will be published on 07 June 2023"
"45","France","FR","FRA",2018,NA,NA,431,"2015 data"
"46","France","FR","FRA",2020,NA,NA,389,"2016 data. "
"47","France","FR","FRA",2021,401,NA,401,"2017 data"
"48","United Kingdom of Great Britain and Northern Ireland","GB","GBR",2018,NA,NA,191,NA
"49","Georgia","GE","GEO",2018,NA,NA,89,NA
"50","Georgia","GE","GEO",2019,NA,NA,76,NA
"51","Georgia","GE","GEO",2020,50537,6489,72,NA
"52","Georgia","GE","GEO",2021,59906,7348,56,"Number of deaths registered by the vital registration system of our country is not available until 1 July."
"53","Georgia","GE","GEO",2022,49118,14027,44,NA
"54","Greenland","GL","GRL",2018,NA,NA,0,"3 patients died with tuberculosis"
"55","Greenland","GL","GRL",2021,525,NA,1,"Data still incomplete."
"56","Ireland","IE","IRL",2018,NA,NA,28,NA
"57","Ireland","IE","IRL",2019,NA,NA,8,NA
"58","Ireland","IE","IRL",2020,NA,NA,13,"Number of TB deaths registered in 2020 are taken from the CSO Irish Vital Statistics Q4 report and are based on the ICD 10 codes A15-A19 and B90"
"59","Israel","IL","ISR",2018,NA,NA,13,NA
"60","Israel","IL","ISR",2019,NA,NA,14,NA
"61","Israel","IL","ISR",2020,NA,NA,12,NA
"62","Israel","IL","ISR",2021,NA,NA,13,NA
"63","Israel","IL","ISR",2022,12,NA,12,NA
"64","Kazakhstan","KZ","KAZ",2018,NA,NA,445,NA
"65","Kazakhstan","KZ","KAZ",2019,133128,NA,378,"VR.1 added by Hazim Timimi (WHO/Geneva) on 2023-07-06 based on data in https://stat.gov.kz/  emailed by Elena Arbuzova on 2023-06-29."
"66","Kazakhstan","KZ","KAZ",2020,161333,NA,364,"VR.1 added by Hazim Timimi (WHO/Geneva) on 2023-07-06 based on data in https://stat.gov.kz/  emailed by Elena Arbuzova on 2023-06-29."
"67","Kazakhstan","KZ","KAZ",2021,182403,NA,325,"VR.1 added by Hazim Timimi (WHO/Geneva) on 2023-07-06 based on data in https://stat.gov.kz/  emailed by Elena Arbuzova on 2023-06-29."
"68","Kazakhstan","KZ","KAZ",2022,133523,NA,289,NA
"69","Kyrgyzstan","KG","KGZ",2018,NA,NA,294,NA
"70","Kyrgyzstan","KG","KGZ",2019,NA,NA,253,NA
"71","Kyrgyzstan","KG","KGZ",2020,NA,277,259,NA
"72","Kyrgyzstan","KG","KGZ",2021,NA,NA,226,NA
"73","Kyrgyzstan","KG","KGZ",2022,NA,NA,176,"Данные из Нац.комстата по вопросам VR1 VR2 будут доступны в конце мая 2023 г"
"74","Lithuania","LT","LTU",2018,NA,NA,77,NA
"75","Lithuania","LT","LTU",2019,73,NA,73,"Question VR.1 73 is the total number of deaths registered by the vital registration system of your country, without codes in R00-R99 "
"76","Lithuania","LT","LTU",2020,62,NA,62,NA
"77","Lithuania","LT","LTU",2021,47746,715,65,NA
