"","option.id","optiontext.EN","optiontext.FR","optiontext.ES","optiontext.RU"
"1",0,"No","Non","No","Нет"
"2",1,"Yes","Oui","Sí","Да"
"3",2,"Not applicable","Sans objet","No aplica","Не применимо"
"4",3,"Don't know","Ne sais pas","No sabe","Не известно"
"5",4,"Other","Autres","Otros","Другое"
"6",5,"Not applicable (because there were no TB cases)","Sans objet (parce qu'il n'y a pas eu de cas de TB)","No se aplica (porque no hubo casos de TB)","Не применимо (потому что нет случаев туберкулеза)"
"7",6,"Not engaged","Pas engagé","No comprometido","Не участвует"
"8",10,"Yes (all suspects)","Oui (pour tous les cas suspects)","Sí (todos los casos sospechosos)","Да (все случаи с подозрением на ТБ)"
"9",11,"Yes (if TB is confirmed)","Oui (si la TB est confirmée)","Sí (caso de confirmarse la TB)","Да (если ТБ подтвержден)"
"10",12,"Yes (for smear-positive TB)","Oui (en cas de TB à frottis positif)","Sí (en caso de TB bacilífera)","Да (для ТБ с положительным результатом микроскопии мазка мокроты)"
"11",13,"Yes (for certain income groups)","Oui (pour certaines catégories de revenus)","Sí (para algunos grupos de ingresos)","Да (для определенных групп доходов)"
"12",14,"Yes (other criteria)","Oui (autres critères)","Sí (otros criterios)","Да (по другим критериям)"
"13",15,"Yes (most/all supervised patients)","Oui (la plupart/tous les patients dont le traitement est supervisé)","Sí (mayoría/todos los pacientes supervisados)","Да (непосредственное наблюдение всех/большинства пациентов)"
"14",16,"Yes (some supervised patients)","Oui (certains patients dont le traitement est supervisé)","Sí (algunos pacientes supervisados)","Да (непосредственное наблюдение некоторых пациентов )"
"15",17,"Yes, national","Oui, nationale","Sí, nacional","Да, на национальном уровне"
"16",18,"Yes, subnational","Oui, sous-nationale","Sí, subnacional","Да, на субнациональном уровне"
"17",19,"Yes, web-based","Oui, sur le web","Sí, basado en la web","Да, доступна через веб-сеть"
"18",20,"Yes, stand-alone","Oui, mais pas sur le web","Sí, independiente","Да, автономно, не через веб-сеть"
"19",21,"Yes, including XDR-TB","Oui, y compris pour la TB-UR","Sí, incluida XDR","Да, включаи и ШЛУ-ТБ"
"20",22,"Yes, not including XDR-TB","Oui, sauf pour la TB-UR","Sí, excluida XDR","Да, но исключая ШЛУ-ТБ"
"21",23,"Yes, within the country","Oui, dans le pays","Sí, dentro del país","Да, в стране"
"22",24,"Yes, using laboratories in another country","Oui, dans les laboratoires d’un autre pays","Sí, usando laboratorios en otro país","Да, но в лаборатории/ях за пределеми страны"
"23",25,"Yes, using laboratories within and outside the country","Oui, dans les laboratoires du pays et d’autres pays","Sí, usando laboratorios en el propio país y en otros países","Да, в лаборатории/ях в стране и за ее пределеми"
"24",26,"Yes, all","Oui, tous","Sí, todos","Да, все"
"25",27,"From certain countries","Oui, ceux de certains pays","De algunos países","Для некоторых стран"
"26",30,"Some","Quelques","Algunos","Некоторые"
"27",31,"Yes (all supervised patients)","Oui (tous les patients dont le traitement est supervisé)","Sí (todos los pacientes supervisados)","Да (непосредственное наблюдение за всеми пациентами)"
"28",32,"Yes (most supervised patients)","Oui (la plupart des patients dont le traitement est supervisé)","Sí (mayoría de los pacientes supervisados)","Да (непосредственное наблюдение за большинством пациентов)"
"29",33,"Yes (few supervised patients)","Oui (quelques-uns des patients dont le traitement est supervisé)","Sí (unos pocos de los pacientes supervisados)","Да (непосредственное наблюдение за некоторыми/несколькими пациентами)"
"30",34,"All units","Toutes les unités","Todas las unidades","Все единицы"
"31",35,"Some units","Quelques unités","Algunas unidades","Некоторые единицы"
"32",36,"All patients in all units","Tous les patients dans toutes les unités","Todos los pacientes en todas las unidades","Все пациенты во всех единицах"
"33",37,"Some patients in all units","Quelques patients dans toutes les unités","Algunos pacientes en todas las unidades","Некоторые пациенты во всех единицах"
"34",38,"All patients in some units","Tous les patients dans quelques unités","Todos los pacientes en algunas unidades","Все пациенты но в некоторых единицах"
"35",39,"Some patients in some units","Quelques patients dans quelques unités","Algunos pacientes en algunas unidades","Некоторые пациенты в некоторых единицах"
